 1020.80	 2.64	yeah fathom stoner's ultibus use
 1022.24	 2.56	whatever you use whatever i mean fire
 1023.44	 2.64	dasher use flam tongue the other species
 1024.80	 4.40	use whatever you have until
 1026.08	 4.08	you get that fab zone all right last but
 1029.20	 2.40	not least the ones
 1030.16	 2.64	all right one of the forgotten stars the
 1031.60	 2.56	new wand is the only one you need to
 1032.80	 3.20	worry about is 11 hit
 1034.16	 2.96	14 crit and 23 spell damage this is the
 1036.00	 1.52	only one in the game you need to worry
 1037.12	 1.92	about
 1037.52	 3.12	use whatever one you have until then
 1039.04	 3.28	obviously around one if you need to hit
 1040.64	 3.28	the other ones if you don't need hit
 1042.32	 2.96	as simple as that boys nothing much to
 1043.92	 2.48	go there use whatever one you have until
 1045.28	 4.48	you get it
 1046.40	 4.80	guys and that's it okay that's it
 1049.76	 2.88	thanks for watching like follow
 1051.20	 2.64	subscribe for more content and go ahead
 1052.64	 3.36	and head over to twitch.tv
 1053.84	 3.68	chris gaming underscore please and thank
 1056.00	 2.32	you i actually am taking a week off from
 1057.52	 3.04	streaming
 1058.32	 3.92	uh because i'm going to 10 days to be
 1060.56	 2.64	exact and i'm going to just spam youtube
 1062.24	 2.16	videos so you guys will get something
 1063.20	 2.64	from me every other day all related to
 1064.40	 2.32	t5 stuff i've got some of it done
 1065.84	15.36	already
 1066.72	14.48	and see you on the next one peace
