 1526.80	 5.04	two sockets uh 24 hit and 50 damage and
 1530.56	 3.52	healing
 1531.84	 4.16	next we're going to have trousers of the
 1534.08	 5.68	astromancer
 1536.00	 6.32	33 stam 36 and 22 spirit
 1539.76	 6.08	runic spell thread so plus 35 damage
 1542.32	 4.80	enchant three sockets and 54 damage and
 1545.84	 4.96	healing
 1547.12	 6.08	these are a great great pair of pants uh
 1550.80	 5.84	the combination of the frozen shadow
 1553.20	 5.92	weave plus this helmet and these legs is
 1556.64	 5.12	an amazing amount of spell power the
 1559.12	 5.04	fact that the the legs and the helmet
 1561.76	 5.68	give both three sockets
 1564.16	 5.44	is awesome and definitely uh these are
 1567.44	 3.92	going to be less contested than most
 1569.60	 4.00	other pieces you can probably snipe
 1571.36	 5.76	these up pretty easily assuming you're
 1573.60	 5.84	in a dkp guild or um some sort of loot
 1577.12	 5.28	council guild i'm sure no one is going
 1579.44	 6.24	to be competing for these more than the
 1582.40	 5.76	shadow priests um the rings the band of
 1585.68	 3.76	allah so i put the band of alar because
 1588.16	 3.60	you're gonna
 1589.44	 6.32	want to go for either the
 1591.76	 6.08	alar ring or the ssc ring this one is
 1595.76	 4.80	probably a little easier to get and also
 1597.84	 4.32	it gives intellect the lady vosh ring
 1600.56	 4.08	only gives stamina and they give the
 1602.16	 4.08	same amount of damage and healing so i
 1604.64	 3.28	chose to put the band of alar in the
 1606.24	 4.40	realistic
 1607.92	 5.52	um so realistically you're not going to
 1610.64	 5.12	get both of them so i have the cobalt
 1613.44	 6.00	band of tyria ghosa
 1615.76	 5.68	19 stam 17 in 35 damage and healing if
 1619.44	 5.20	you do have the c'thun ring i personally
 1621.44	 4.00	have the c'thun ring um the c'thun ring
 1624.64	 1.84	is
 1625.44	 3.84	still
 1626.48	 6.08	one of your best pieces minimally worse
 1629.28	 5.92	than the band of olar and the lady
 1632.56	 3.92	voshring and that's just stats wise
 1635.20	 2.48	gives the same amount of damage and
 1636.48	 3.20	healing and that's what we care about
 1637.68	 4.08	anyway so you can if you have the c'thun
 1639.68	 4.24	ring you can replace the cobalt band
 1641.76	 4.96	with the c'thun ring um i have mac
 1643.92	 4.72	theredon again um if darkmoon crusade is
 1646.72	 5.44	in the game you're gonna want to go for
 1648.64	 5.36	that and that is um just by buying it so
 1652.16	 3.04	you can get the darkmoon card crusade
 1654.00	 3.68	easily
 1655.20	 4.56	if not i have mac theradon i would use
 1657.68	 3.12	instead and go for that
 1659.76	 2.96	trinket
 1660.80	 3.44	icon of the silver crescent same thing
 1662.72	 3.60	this is your badge trinket this is your
 1664.24	 4.24	best trinket you can get this on your
 1666.32	 4.16	own time easy to get piece
 1668.48	 3.44	and last we still have the wand of the
 1670.48	 3.60	forgotten star
 1671.92	 5.04	um this is one of the other pieces that
 1674.08	 6.56	you should be going for i personally am
 1676.96	 5.52	going to wait for the tier 5 tokens to
 1680.64	 4.88	become available
 1682.48	 6.24	in the meantime i'm going to aim for the
 1685.52	 5.60	head and the legs because in my guild
 1688.72	 3.92	personally i know that the warlocks want
 1691.12	 4.72	their tier tokens
 1692.64	 4.64	and we use an epgp loot system so
 1695.84	 3.36	they're not going to want to waste their
 1697.28	 4.64	epgp on
 1699.20	 4.48	these pieces so i'm hoping that i just
 1701.92	 3.60	see these drop and they fall right on my
 1703.68	 4.56	lap if not
 1705.52	 4.48	i have spell strike most of you probably
 1708.24	 3.60	have spell strike this is probably a
 1710.00	 4.24	good time to mention spell strike um
 1711.84	 5.12	it's still fine if you want to if spell
 1714.24	 5.28	strike is minimally worse than these two
 1716.96	 5.68	so if you want to put your loop priority
 1719.52	 5.44	elsewhere and go for the rings first
 1722.64	 4.16	go for it you can use spell strike and
 1724.96	 4.56	frozen shadow we've probably for the
 1726.80	 5.20	whole phase and still be fine
 1729.52	 5.68	all of the upgrades um
 1732.00	 6.48	in this phase are very minimal
 1735.20	 6.08	minus the darkmoon card if it comes out
 1738.48	 5.84	and the belt of blasting everything else
 1741.28	 6.96	is just a very very minimal upgrade
 1744.32	 7.68	minus tier 5 looking awesome so this was
 1748.24	 7.68	the phase 2 realistic best in slot gear
 1752.00	 6.08	guide so that was the full 100 percent
 1755.92	 4.72	best in slot gear guide for shadow
 1758.08	 4.64	priest in phase 2 of tbc
 1760.64	 4.80	i'm super excited to get back into
 1762.72	 5.36	serpent tran cavert and tempest keeping
 1765.44	 6.16	relive these bosses some of my most
 1768.08	 5.44	vivid memories of playing tbc are doing
 1771.60	 4.72	serpent trying cavern and i'm super
 1773.52	 4.72	excited to relive it
 1776.32	 4.88	let me know if you guys have any
 1778.24	 5.60	suggestions for videos in the future if
 1781.20	 6.16	you have any questions about this gear
 1783.84	 6.64	set or any of my gear choices i am going
 1787.36	 6.08	to have a link down below to the 70
 1790.48	 5.84	upgrades links so you can all
 1793.44	 3.92	click through and look through my gear
 1796.32	 3.44	choices
 1797.36	 4.64	again a huge huge shout out to the
 1799.76	 4.32	shadow priest discord
 1802.00	 4.64	it's a super informative on there
 1804.08	 4.24	there's always discussion going if you
 1806.64	 3.68	play a shadow priest or you want to know
 1808.32	 4.80	anything about shadow priests i
 1810.32	 4.88	definitely suggest joining it
 1813.12	 4.96	if you like shadow priests content and
 1815.20	 4.00	you want to see more tbc shadow priest
 1818.08	 3.36	content
 1819.20	 3.60	leave a like leave a comment and leave a
 1821.44	 3.28	subscribe
 1822.80	 5.36	and other than that
 1824.72	 3.44	i'll see you on azeroth guys
