 1450.32	 3.92	you don't you want your shadow priest to
 1451.68	 4.56	get the four piece bonus but by and
 1454.24	 4.80	large the frozen shadow we've set is
 1456.24	 5.44	pretty good by comparison given that
 1459.04	 4.88	they don't read scale with the crit on
 1461.68	 3.92	these shoulders so again you're probably
 1463.92	 3.76	putting shadow priest in the middle you
 1465.60	 5.44	know in that middle bracket of people
 1467.68	 5.44	who want it they have a good case for it
 1471.04	 4.24	but it's not super insane over what they
 1473.12	 4.40	had before and stuff like that so
 1475.28	 5.44	shadows probably in the middle on this
 1477.52	 6.00	one because the bonus is good but their
 1480.72	 5.84	pre-existing item is also very very good
 1483.52	 5.28	now in terms of your rester druid now
 1486.56	 4.88	the rest of druid shoulders are very
 1488.80	 4.88	very good if you have a tailoring rest
 1491.44	 4.32	to druid though these are not as
 1493.68	 4.32	appealing to go there early they are
 1495.76	 4.80	kind of in this middle bracket also they
 1498.00	 4.96	don't have any stick bonuses and
 1500.56	 5.76	obviously healers do have generally
 1502.96	 5.28	speaking a lower priority on most tier
 1506.32	 3.28	items because they conflict with other
 1508.24	 3.28	roles which
 1509.60	 4.00	enters a group think and you know
 1511.52	 4.00	overall perception just have less
 1513.60	 4.56	importance especially in classic
 1515.52	 4.72	iterations where the hps needs are often
 1518.16	 4.96	not really met with any real challenge
 1520.24	 5.12	like you can just do it so whilst these
 1523.12	 4.16	are very good for restaurants if they're
 1525.36	 3.76	tailoring they're less enticing to give
 1527.28	 3.44	there and also the healer factor
 1529.12	 2.40	unfortunately does diminish it a tiny
 1530.72	 3.52	bit
 1531.52	 5.44	and overall the bonuses aren't crazy
 1534.24	 4.24	they're solid enough but they just don't
 1536.96	 3.92	really make a real difference in terms
 1538.48	 4.08	of priority so along with shadow priest
 1540.88	 3.44	in the middle tier and i would put these
 1542.56	 4.32	slightly behind shutter priest in that
 1544.32	 4.96	middle tier would be wrestled
 1546.88	 4.64	this then leaves us with a three-way tie
 1549.28	 4.16	or three-way bracket i should say
 1551.52	 3.28	because i think that makes more sense
 1553.44	 3.84	when you start thinking about other
 1554.80	 4.48	factors in highly contested items you've
 1557.28	 3.28	got the other two
 1559.28	 3.68	specs
 1560.56	 4.64	of druid and your holy priest now the
 1562.96	 4.08	reason why the holy priest gets a pretty
 1565.20	 3.92	good mention here is despite being a
 1567.04	 4.08	healer these are quite a significant
 1569.12	 4.56	upgrade on what they would have prior
 1571.12	 5.84	they would have tier four or solas giver
 1573.68	 5.12	from phase one but they also you know
 1576.96	 4.48	by and large want to get that extra
 1578.80	 5.68	renew value it's not crazy as i
 1581.44	 5.68	mentioned healing is often the least
 1584.48	 4.72	needed sort of like push in terms of
 1587.12	 3.92	progression and stuff like that but this
 1589.20	 4.00	is you have to prior healers somewhere
 1591.04	 4.32	otherwise who would play healer right so
 1593.20	 4.24	this is a really nice item the set bonus
 1595.36	 5.04	is that they get kind of by accident is
 1597.44	 5.20	pretty good too with their full piece so
 1600.40	 4.72	holy priest is in that sort of top-ish
 1602.64	 4.16	prio even though you know there is that
 1605.12	 3.60	healer factor that's your discretion
 1606.80	 4.40	though for me i would put them up here
 1608.72	 4.64	just for a more balanced approach
 1611.20	 4.16	that leaves us with feral and boomkin as
 1613.36	 4.48	well and ferals just get an insane
 1615.36	 4.72	upgrade the bonuses are just not not
 1617.84	 5.04	fantastic they're okay like in the full
 1620.08	 5.68	piece is okay it's just added value
 1622.88	 4.88	but it's just the raw stats gain which
 1625.76	 4.72	helps druid a lot they scale really well
 1627.76	 4.48	with armor and all stats and essentially
 1630.48	 3.12	that's just the upgrade we get that's
 1632.24	 4.08	just how it works so it's a very good
 1633.60	 5.60	upgrade but the lack of a bonus factor
 1636.32	 6.32	means that i have you know unironically
 1639.20	 5.52	put boomies at the top end of this top
 1642.64	 4.80	bracket i would actually go
 1644.72	 5.36	boomy first here to be honest um just
 1647.44	 4.56	because of they play an underloved spec
 1650.08	 3.44	in terms of they have that one roll if
 1652.00	 4.24	you've got a booming
 1653.52	 4.16	the four piece is insane it's huge for
 1656.24	 3.76	them so
 1657.68	 3.92	in in a similar sense to your shadows
 1660.00	 4.48	and your holy priest what i'm saying you
 1661.60	 5.52	know you don't prior them often go boomy
 1664.48	 4.88	here very early you could debate whether
 1667.12	 4.08	you go with feral first or second or
 1669.36	 4.32	whatever but boomers should definitely
 1671.20	 4.64	be up there boomi wants that four piece
 1673.68	 3.92	they play you know a pretty nice roll as
 1675.84	 3.60	far as your ray dps goes with the
 1677.60	 3.92	improved very fire they're probably not
 1679.44	 4.48	going to get much love on the off pieces
 1681.52	 5.60	that are highly contested with you know
 1683.92	 5.76	warlocks mages etc so throw a bone here
 1687.12	 4.32	definitely boom is near the top here i
 1689.68	 4.88	would personally go boomy first but that
 1691.44	 5.44	is debatable either way boomi
 1694.56	 5.44	pharaoh holy priest in that top bracket
 1696.88	 4.88	for these shoulders followed by shadow
 1700.00	 3.84	priest uh shadow priest and rest of
 1701.76	 3.68	druid followed by the warrior specs
 1703.84	 3.84	again it's really close because
 1705.44	 5.04	everybody wants these fortunately we're
 1707.68	 5.28	getting two tokens per boss so won't be
 1710.48	 4.64	too crazy as the weeks unfold but in the
 1712.96	 4.96	early early weeks i would you know look
 1715.12	 4.48	at that boomkin pharaoh aspect the
 1717.92	 3.52	holy priest is also a very good
 1719.60	 4.40	candidate early on
 1721.44	 5.36	this then leaves us with the hero token
 1724.00	 4.24	and in terms of the hero token
 1726.80	 2.96	it's pretty much a similar story to what
 1728.24	 4.08	we've had before
 1729.76	 4.56	warlocks can use it as a solid slot it
 1732.32	 4.08	also looks really cool obviously
 1734.32	 3.28	but ultimately they do want tier 4
 1736.40	 2.08	shoulders
 1737.60	 2.32	probably
 1738.48	 2.88	in most cases
 1739.92	 3.20	they are going to use tier 4 shoulders
 1741.36	 3.28	along with the helm or the gloves
 1743.12	 4.08	depending on whether they're engineering
 1744.64	 5.36	or not and this is essentially just a
 1747.20	 4.72	good alternative to having tier 4
 1750.00	 3.68	shoulders but the tearful two-piece is
 1751.92	 3.60	where they want to be at so the demand
 1753.68	 5.28	for warlocks isn't especially high here
 1755.52	 4.88	it's not a bad item by any means but the
 1758.96	 3.20	gap
 1760.40	 4.08	between these and having the two pieces
 1762.16	 3.60	quite vast so they want the two piece if
 1764.48	 4.32	they're using tier 4 shoulders which
 1765.76	 5.36	they probably do already right so
 1768.80	 3.84	warlocks are last again here is just how
 1771.12	 3.92	the tier plays out
 1772.64	 5.04	in terms of hunter versus mage it's the
 1775.04	 4.88	same story or your dilemma that you've
 1777.68	 3.52	got do you just hard pray over hunter
 1779.92	 4.40	and try and get some hunters on four
 1781.20	 5.36	piece already or do you go mage i think
 1784.32	 5.20	just from a dps difference perspective
 1786.56	 5.44	the mage sets are more impactful because
 1789.52	 6.16	hunters get a lot from beastlord it's
 1792.00	 6.08	not far behind so again i would go mage
 1795.68	 4.32	here in terms of
 1798.08	 4.24	why some i just noticed they've got
 1800.00	 4.00	merciless gladiator silk and mess on the
 1802.32	 4.08	on the add-on how do i report a bug in
 1804.00	 3.84	this add-on either way
 1806.40	 4.24	you can't see it here because it's the
 1807.84	 4.32	merciless shoulders for some reason
 1810.64	 3.36	but essentially
 1812.16	 3.28	majors first here whether you
 1814.00	 3.60	differentiate between your fires and
 1815.44	 3.68	your arcanes probably comes down to is
 1817.60	 3.44	an arcane mage
 1819.12	 3.76	getting two-piece or is a you know a
 1821.04	 2.72	major king four piece
 1822.88	 2.88	of
 1823.76	 4.32	other factors but mage probably goes
 1825.76	 4.72	first here if you're looking at just raw
 1828.08	 3.76	raid performance but you know hunters
 1830.48	 3.36	are a good candidate they're gonna want
 1831.84	 4.40	four piece at some point
 1833.84	 4.72	so you know how it is it's one of those
 1836.24	 4.16	awkward ones but mage first is probably
 1838.56	 3.36	where i'd be at as always
 1840.40	 3.04	hunter's second just because of how
 1841.92	 3.92	close beast lord is and they have to
 1843.44	 5.12	retain that set bonus and then warlocks
 1845.84	 6.08	who just aren't too bothered overall
 1848.56	 5.52	this then brings us to salarian
 1851.92	 4.16	and star salt breeches are a pretty nice
 1854.08	 3.52	item but they're pretty much a catch-up
 1856.08	 3.76	item for a healer that doesn't have
 1857.60	 4.64	their phase one biss by and large the
 1859.84	 4.24	lack of sockets hurts this quite
 1862.24	 3.92	quite a lot but it's a pretty decent
 1864.08	 4.16	item so just go for the biggest upgrade
 1866.16	 4.08	in terms of trousers of the astro months
 1868.24	 4.32	they are a very nice option whilst your
 1870.24	 5.44	arcane mage and shadow priests are in
 1872.56	 5.20	the tier 5 legs waiting room but again
 1875.68	 3.92	stick to biggest upgrade here if they
 1877.76	 4.08	have spell strike versus somebody who
 1879.60	 4.00	doesn't or isn't that interested in them
 1881.84	 3.04	like either way there's going to have
 1883.60	 3.76	some value
 1884.88	 5.28	for arcane and shadow as they wait
 1887.36	 5.20	probably the best candidates but overall
 1890.16	 4.88	it's not this for anybody as it stands
 1892.56	 5.60	from what i can tell so you can go just
 1895.04	 3.12	the biggest upgrade here
 1898.48	 4.40	speaking of a contested item though vamp
 1901.20	 3.44	braces of ending are
 1902.88	 4.56	quite competitive but they are not
 1904.64	 3.84	particularly huge as an item itself
 1907.44	 3.36	right so
 1908.48	 4.88	it's a contested item
 1910.80	 4.56	but the value in the braces slot
 1913.36	 4.56	pretty much always isn't crazy
 1915.36	 6.56	regardless and the upgrade over the
 1917.92	 7.04	other options is not crazy either so
 1921.92	 5.20	hunters enhances and monocats
 1924.96	 3.84	potentially feral tank threat but
 1927.12	 4.24	probably not because of just how good
 1928.80	 5.68	the pvp braces are so hunter's enhanced
 1931.36	 5.20	monocats this is their best option true
 1934.48	 5.12	aim stalker bands are very close for
 1936.56	 5.60	hunters and enhances but monocats are a
 1939.60	 5.92	very rare breed so it's pretty much your
 1942.16	 6.32	hunters and enhance as far as duking it
 1945.52	 4.64	out and i would use loot history or you
 1948.48	 4.08	know recent sort of luck to
 1950.16	 4.88	differentiate right braces is not a huge
 1952.56	 4.40	slot these are biss you know but they
 1955.04	 4.40	are it's not all those items what you
 1956.96	 4.08	lose your over right so this can go
 1959.44	 4.40	to your hunter your enhance this for
 1961.04	 5.12	both but in terms of mono cats if you
 1963.84	 3.44	really have a mono cat that's good and
 1966.16	 4.24	you love them
 1967.28	 3.92	technically they should be higher
 1970.40	 2.80	but
 1971.20	 5.76	whether you have one is probably a
 1973.20	 6.24	rarity so just keep that in mind
 1976.96	 4.80	world storm gauntlets so these are the
 1979.44	 4.24	best rest of shaman gloves you can get
 1981.76	 4.56	and they are the second best you can get
 1983.68	 4.08	for holy pala behind the gloves that you
 1986.32	 3.12	get from i believe is flash we've
 1987.76	 4.24	already covered them so it's a clear
 1989.44	 5.20	shaman prior here they are the outright
 1992.00	 4.80	best option by quite some marching
 1994.64	 4.40	next we've got star strider boots and
 1996.80	 3.92	these are pretty decent and they have
 1999.04	 4.32	wrecked all over them basically they are
 2000.72	 3.84	the only spec that views these as a top
 2003.36	 3.28	top option
 2004.56	 4.24	and whilst they are far from bad for
 2006.64	 4.00	hunters and enhance rhett is the spec
 2008.80	 4.96	that actually has an eye on these as an
 2010.64	 5.04	actual item to use so you're gonna go
 2013.76	 4.24	right here and that frees up
 2015.68	 4.64	alternatives that are slightly better
 2018.00	 4.64	for your hunters and enhances up because
 2020.32	 5.20	the ret is going to take the l on those
 2022.64	 4.80	ones and go for these essentially so ret
 2025.52	 3.84	go here and then your hunters and
 2027.44	 4.16	enhancers are free to get the better
 2029.36	 4.32	options for them
 2031.60	 3.92	schedule of the righteous path it's a
 2033.68	 2.80	solid holy palace belt but not much else
 2035.52	 3.44	to say
 2036.48	 4.96	pretty much a catch-up item or if you
 2038.96	 3.84	got unlucky on the belt slot but not
 2041.44	 3.28	gonna be this
 2042.80	 4.16	this brings us to greaves of the blood
 2044.72	 3.92	water and these are some very very nice
 2046.96	 5.12	legs for your dps warriors whilst they
 2048.64	 6.08	are waiting for murderous intent
 2052.08	 4.64	likewise they are solid for reps also
 2054.72	 5.04	but they also have the alternative
 2056.72	 5.36	option of tier 5 if murderous intent is
 2059.76	 3.36	being hulked by all the hunters
 2062.08	 3.52	so
 2063.12	 4.80	i would lean dps warriors first here
 2065.60	 4.56	just because dps warrior tier five legs
 2067.92	 4.48	are pretty bad so if you go a long
 2070.16	 5.36	streak without getting many leggings of
 2072.40	 6.16	murderous intent they're gonna struggle
 2075.52	 5.68	to get to your warriors potentially
 2078.56	 4.80	and as such this is the next best option
 2081.20	 3.76	for them and
 2083.36	 3.68	brett's having that tier five option
 2084.96	 4.08	cards the tracks from that right because
 2087.04	 4.64	they have two alternatives as opposed to
 2089.04	 4.48	one to the murderous intent legs you go
 2091.68	 4.96	warriors first here
 2093.52	 6.08	notably though these are not bis for
 2096.64	 5.12	anyone in terms of the dps specs they
 2099.60	 4.64	all want murderous intent from chaos
 2101.76	 3.84	which we'll just discuss in a moment
 2104.24	 4.64	but
 2105.60	 5.68	if your prop warrior is giga serious and
 2108.88	 4.64	he's doing arena every week to make sure
 2111.28	 4.48	that he can get the two-piece gladiator
 2113.52	 5.36	set bonus to make sure his set is as
 2115.76	 5.44	good as it possibly can be for pve
 2118.88	 5.52	this is actually prop warrior abyss they
 2121.20	 4.80	just stack 36 stam into the gem slots
 2124.40	 3.92	and call it a day and the reason they
 2126.00	 4.64	can do that is the resilience covers the
 2128.32	 4.40	lack of defense and if you look at it
 2130.64	 3.84	without defense goggles on these are
 2132.72	 4.00	actually really pushed high armor
 2134.48	 5.84	because their plate 50 strength almost
 2136.72	 6.00	almost 50 stam 31 crit which is ok ish
 2140.32	 4.16	as far as proper stats go into the
 2142.72	 3.76	threat like they don't scale that well
 2144.48	 3.12	threat at all but crit at least does
 2146.48	 2.40	something
 2147.60	 3.84	and then you've got the three sockets
 2148.88	 4.64	for that extra chunk so these are good
 2151.44	 3.20	for your prop warrior if they're super
 2153.52	 3.84	serious
 2154.64	 5.12	but if not these are all day every day
 2157.36	 3.92	your warriors and then if nobody else
 2159.76	 4.72	wants them they can go to your rep as
 2161.28	 5.84	well as a very nice option too
 2164.48	 5.60	this then brings us to boots of the
 2167.12	 6.00	resilient now these are pretty much
 2170.08	 4.80	okay for any plate tanks both tanks will
 2173.12	 3.28	want to use different boots though in an
 2174.88	 5.52	ideal world
 2176.40	 5.44	as far as warriors usually the pvp boots
 2180.40	 3.60	just because of that resilience factor
 2181.84	 4.56	again and for powerlines it's going to
 2184.00	 6.16	be the crafted boots most of the time
 2186.40	 6.16	but those are bind on pick up
 2190.16	 4.96	and crafted so they'd have to be
 2192.56	 4.40	blacksmithing to obtain those so again
 2195.12	 3.92	these might be the option for your prop
 2196.96	 4.24	pala but either way they can go to
 2199.04	 4.00	either plate tank i think
 2201.20	 3.84	some prop paladins might be tempted to
 2203.04	 4.00	go blacksmithing just to get the boots
 2205.04	 4.24	because they are pretty damn nice
 2207.04	 4.24	anyway getting onto solarian sapphire
 2209.28	 4.16	it's actually a really nice trinket from
 2211.28	 4.64	a raid perspective you can swap it in
 2213.44	 4.40	and shout and back out ahead of the
 2215.92	 3.68	fight as far as i know
 2217.84	 4.08	i haven't tested it on ptr but that's
 2219.60	 4.80	what i've heard people saying so
 2221.92	 4.24	overall really nice just to use as
 2224.40	 5.04	essentially a stat stick ahead of a
 2226.16	 5.20	fight um prop war is if if you have to
 2229.44	 4.00	equip it to retain the extra attack
 2231.36	 4.64	power prop warriors could use this
 2233.44	 4.56	pretty decently to ensure that battle
 2236.00	 4.48	shout gets the extra ap but then they
 2238.00	 4.56	don't have the talent so oh don't often
 2240.48	 4.40	have the talent so it's a bit awkward by
 2242.56	 5.36	the way pretty decent trinket
 2244.88	 5.52	however void star talisman is not a
 2247.92	 3.60	decent trinket for pve
 2250.40	 3.04	it's
 2251.52	 3.76	you know maybe i i don't even want to
 2253.44	 3.76	say i don't think it has a use in pvp
 2255.28	 4.56	but i don't know is pet resistance
 2257.20	 4.40	actually useful potentially maybe but
 2259.84	 3.92	either way this isn't going to have any
 2261.60	 3.84	real demand from your pve players at the
 2263.76	 3.04	very least probably not anybody like
 2265.44	 3.68	being truthfully honest here probably
 2266.80	 5.92	avoid crystal immediately but i don't
 2269.12	 7.12	know this intimately so i won't pretend
 2272.72	 6.80	moving on to heart razor now no real pve
 2276.24	 6.64	application it's 1.8 so it might have
 2279.52	 4.32	some pvp applications for ambushing
 2282.88	 2.80	but
 2283.84	 3.84	if you have a dagger rogue
 2285.68	 4.56	this is going to be worse than fang of
 2287.68	 4.72	ash and i'm not sure i've ever seen a
 2290.24	 3.28	dagger rogue so far in tbc
 2292.40	 2.64	so
 2293.52	 3.20	this kind of is going to be a crystal a
 2295.04	 3.68	lot of the time
 2296.72	 4.80	i i guess if you have like an
 2298.72	 4.48	under-geared fury warrior this is okay
 2301.52	 3.12	in the offhand but
 2303.20	 2.48	we're really scraping the barrel here
 2304.64	 3.76	this doesn't really have many
 2305.68	 4.64	applications so don't think too hard
 2308.40	 5.04	ethereum lifestyle now
 2310.32	 5.28	this is a nice stuff pve wise it's not
 2313.44	 4.56	too far away from tears of heaven and
 2315.60	 4.96	lights justice as a combination but it's
 2318.00	 4.72	got pretty huge regen attached to it
 2320.56	 5.04	with the spirit and would be a decent
 2322.72	 5.52	side grade or small upgrade
 2325.60	 3.76	on what phase one this essentially is
 2328.24	 4.00	for some
 2329.36	 4.64	uh in particular this is very very good
 2332.24	 3.84	for pvp because of the spirit for
 2334.00	 6.24	priests and druids in those manor wars
 2336.08	 6.72	and innovating and stuff so in terms of
 2340.24	 4.88	where this might lean towards you might
 2342.80	 4.48	want to go here with your arrested druid
 2345.12	 4.32	who really wants it and might use it in
 2347.28	 4.40	pv as well because of that extra regen
 2349.44	 4.56	factor within with spirit and innovating
 2351.68	 4.08	stuff because it's kind of close to or
 2354.00	 2.96	pretty close to lights justice and tears
 2355.76	 4.24	of heaven so
 2356.96	 5.52	by and large you're looking at a good
 2360.00	 4.80	catch-up slash side grade
 2362.48	 4.16	plus the pvp factor i wouldn't think too
 2364.80	 4.08	hard here obviously the spirit leans it
 2366.64	 4.96	towards priests and druids anyway but
 2368.88	 5.04	between those two classes
 2371.60	 5.84	uses the other factors do they pvp do
 2373.92	 3.52	they actually want it etc
 2379.04	 4.80	wonder the forgotten star now this is
 2381.36	 5.20	just gigabis as a one from ages and
 2383.84	 5.28	warlocks so here i've more so again
 2386.56	 4.16	other merits this does get replaced in
 2389.12	 3.76	phase three
 2390.72	 3.60	and essentially it's just the best
 2392.88	 3.12	option as far as ones go because it's
 2394.32	 3.12	just got the most budget on it right you
 2396.00	 3.44	can see the primaries have been chopped
 2397.44	 4.16	off and they're just putting all the
 2399.44	 4.64	budget into secondaries and that's
 2401.60	 4.56	exactly where pve sort of performance
 2404.08	 5.12	comes from by and large so
 2406.16	 5.44	here go with anyone but go on the other
 2409.20	 4.80	factors it is a very nice item and
 2411.60	 5.20	deserves some thinking it's just that
 2414.00	 4.56	class doesn't make too much sense since
 2416.80	 3.92	it's just super efficient as an item
 2418.56	 4.48	it's a bit like those braces right
 2420.72	 4.16	you kind of just want to go with a
 2423.04	 4.08	pumper it's going to stay and it's going
 2424.88	 4.16	to get replaced phase 3 anyway all those
 2427.12	 3.28	things it's it's just a good good item
 2429.04	 3.84	that is bis
 2430.40	 4.00	but ultimately you know when a you don't
 2432.88	 2.96	want to go on class basis here it's
 2434.40	 3.76	called all the stats instead of just
 2435.84	 4.48	having one stat and no alternatives this
 2438.16	 4.00	is has all the stairs so
 2440.32	 5.12	i would not use class prior here and
 2442.16	 4.56	this moves us on to kale that's finally
 2445.44	 3.04	and we've got
 2446.72	 4.12	royal cloak of the sunstripes and this
 2448.48	 7.04	is a pretty good cloak for hit capped
 2450.84	 8.20	casters and is just about this
 2455.52	 5.52	for arcane in some simulations now again
 2459.04	 4.24	this is we're doing very very fine
 2461.04	 5.28	margins here so
 2463.28	 5.20	by and large this is you can assume this
 2466.32	 3.52	is just good for most people that can
 2468.48	 3.20	fit it in
 2469.84	 3.92	but if we're being really nitpicky i
 2471.68	 3.76	think it's tiny bit ahead of other
 2473.76	 3.76	cloaks for arcane because of that int
 2475.44	 3.76	factor and the nice spell damage
 2477.52	 3.84	obviously doesn't hurt
 2479.20	 4.16	i do want to point out though is that
 2481.36	 5.12	this has got a lot of chunk
 2483.36	 4.80	it's got spell damage on it so without
 2486.48	 3.12	you know it doesn't take a genius to
 2488.16	 2.96	realize that your prop paladins are
 2489.60	 2.96	going to be super interested in this for
 2491.12	 3.60	their threat set
 2492.56	 4.08	and there is a point where
 2494.72	 3.60	assuming this is indeed this for arcane
 2496.64	 3.76	which i believe it is it's pointed out
 2498.32	 3.52	to me by a few dps between videos that
 2500.40	 3.92	this is this
 2501.84	 5.12	you would then probably look at does
 2504.32	 5.12	your prop paddling really want it um
 2506.96	 4.96	because it is quite unique in terms of
 2509.44	 4.88	the high stam big big spell damage
 2511.92	 4.24	without any critical hit on it which is
 2514.32	 3.36	you know debatable as to whether that's
 2516.16	 3.28	going to be what you where your palate
 2517.68	 3.68	wants to be the raw spell damage across
 2519.44	 3.36	the board is just super nice in that
 2521.36	 3.20	respect especially with the consecration
 2522.80	 3.68	aspect as well
 2524.56	 3.84	but obviously we've got shadow up in
 2526.48	 4.48	here too right shadow
 2528.40	 4.96	technically get more spell power from
 2530.96	 4.80	going for those random roles
 2533.36	 3.84	like the blues of shadow wrath
 2535.76	 3.44	but assuming they can't get hold of
 2537.20	 4.48	those which must be a pain in the ass
 2539.20	 4.80	it's very good on shadow priests too so
 2541.68	 4.32	i would be looking at three specks here
 2544.00	 4.08	followed by anyone who can fit this in
 2546.00	 4.72	it's a very nice cloak for most people
 2548.08	 3.84	but arcane shadow prop pala is where you
 2550.72	 2.56	want to be at
 2551.92	 3.04	what whether you did where you
 2553.28	 4.24	differentiate between these three
 2554.96	 4.72	classes or specs is pretty much based on
 2557.52	 3.92	what they already have does it fit right
 2559.68	 4.24	now like for example is your prop
 2561.44	 5.04	palliative uses for threat right now or
 2563.92	 4.88	does he need to use a mitigation cloak
 2566.48	 4.72	to stay unquestionable stuff like that
 2568.80	 6.08	like ask the questions but those are the
 2571.20	 5.76	three standout specs on this cloak
 2574.88	 4.32	we've then got sun shower light cloak
 2576.96	 5.44	and this is this absolute best for all
 2579.20	 5.68	healers again the spirit does lean it
 2582.40	 4.72	towards pal uh druids and priests almost
 2584.88	 5.36	made a dirt there jews and priests
 2587.12	 5.28	obviously there's a spirit but
 2590.24	 5.04	notwithstanding of that this is just the
 2592.40	 5.12	abyss cloak for healing and it's just a
 2595.28	 5.20	nice upgrade over the prince cloak for
 2597.52	 5.28	all healers so whilst you might lean
 2600.48	 5.12	priest and druids ever so slightly it's
 2602.80	 5.60	just this so again the prio is very
 2605.60	 4.48	loose on this one
 2608.40	 3.52	and this brings us to the thalassian
 2610.08	 2.88	will the cloak and this is a really good
 2611.92	 4.00	cloak
 2612.96	 4.72	but it's not actually crazy if the spec
 2615.92	 3.36	in questions already using vengeance
 2617.68	 3.76	wrap we've discussed this briefly on
 2619.28	 3.92	razor scale battle cloak as well
 2621.44	 3.28	but rap is super pushed because it has
 2623.20	 3.44	no primaries and this gets all the
 2624.72	 3.84	budget in a gem slot and some
 2626.64	 3.52	secondaries and because cloaks don't get
 2628.56	 3.92	a ton of budget until the infamous
 2630.16	 3.92	sunwell cloak this isn't going to be
 2632.48	 3.76	night and day this is not going to rock
 2634.08	 4.08	anyone's world overnight but with that
 2636.24	 4.32	said your hunters are probably the best
 2638.16	 4.88	shout here first they don't get too many
 2640.56	 4.56	priors in tier 5 which is you know
 2643.04	 4.00	surprising on face value but when you
 2645.12	 3.76	get into it you know it kind of makes
 2647.04	 4.48	sense but generally speaking this is
 2648.88	 5.36	where you want to go hunters first um
 2651.52	 4.96	and it is the biggest improvement over
 2654.24	 4.16	venue trap and second best options for
 2656.48	 4.56	hunters again we're talking about a
 2658.40	 4.80	cloak so the difference isn't insane you
 2661.04	 4.56	don't need to you know really be upset
 2663.20	 4.96	if you didn't win this first as a hunter
 2665.60	 4.80	but there is that factor also of the aji
 2668.16	 3.92	value you're looking at survival in that
 2670.40	 3.84	respect if you really nitpicking
 2672.08	 3.84	survival hunters first
 2674.24	 4.32	and again we're not prioritying survival
 2675.92	 4.64	hunters basically nowhere so this is a
 2678.56	 5.60	good place to start giving just a little
 2680.56	 5.12	bit of love but overall hunters first
 2684.16	 3.84	and following that it's a bit of a clown
 2685.68	 4.88	fiesta because vengeance trap and razor
 2688.00	 4.56	scale battle cloak are so good and so
 2690.56	 4.08	close for feral and enhance in
 2692.56	 3.76	particular
 2694.64	 3.68	as well as reps but i believe vengeance
 2696.32	 4.16	wrap wins for rep just a little bit
 2698.32	 3.84	depending on how many times you press
 2700.48	 3.04	the simulation button you get slightly
 2702.16	 3.12	different results
 2703.52	 4.16	and you're looking at a pretty modest
 2705.28	 4.72	upgrade regardless of spec two to four
 2707.68	 5.44	dps region we're talking here tiny
 2710.00	 6.08	margins so the only real differentiation
 2713.12	 6.16	between those specs is that this cloak
 2716.08	 4.88	is really really useful for phase three
 2719.28	 3.28	feral tank so
 2720.96	 3.04	if you're really eminent arring and
 2722.56	 3.84	you're not sure you've got two good
 2724.00	 4.08	candidates and it's super close and as
 2726.40	 4.56	we've mentioned we're talking about two
 2728.08	 4.48	to four dps regardless so it's a very
 2730.96	 3.44	small margin anyway
 2732.56	 4.08	if the two candidates themselves on
 2734.40	 4.00	other factors are close the feral tank
 2736.64	 2.56	factor is quite interesting because it
 2738.40	 3.04	is
 2739.20	 4.48	generally where a feral tank wants to be
 2741.44	 3.84	next phase i know it sounds ridiculous
 2743.68	 3.20	to think like that but long term
 2745.28	 3.60	longevity
 2746.88	 4.24	hunters and ferals do use it a bit
 2748.88	 4.88	longer as far as i'm aware so hunters
 2751.12	 4.80	first for sure not close
 2753.76	 4.24	survival if you're nitpicking
 2755.92	 4.48	and then you've got sort of a
 2758.00	 4.56	two way tie between pharaoh and enhance
 2760.40	 4.72	which you can differentiate if you so
 2762.56	 4.96	choose on the tanking factor too but
 2765.12	 4.24	that's fully at your discretion
 2767.52	 3.84	one final thing before i move away from
 2769.36	 3.36	this cloak i did go back to this cloak
 2771.36	 3.60	real quick here
 2772.72	 3.20	is just to differentiate oh sorry cloud
 2774.96	 2.80	cloud
 2775.92	 3.52	cloud school
 2777.76	 4.64	extra value
 2779.44	 4.56	but um as i'm sucking this cloud um the
 2782.40	 3.36	cloak is
 2784.00	 3.68	not used by rogues because they want the
 2785.76	 3.68	hit from the carrot cloak draper the
 2787.68	 4.96	dark reavers
 2789.44	 5.92	and in terms of the rhett situation
 2792.64	 5.60	razor scale and vengeance wrap
 2795.36	 4.96	appear to be literally identical slash
 2798.24	 5.04	slightly ahead again
 2800.32	 5.20	as i mentioned a bit earlier depends on
 2803.28	 4.80	how your sim turns out like the the it's
 2805.52	 4.80	within the margin of error of the sim
 2808.08	 3.84	sheet itself let alone the simulations
 2810.32	 4.48	themselves so
 2811.92	 5.28	it's really small for reps even if it is
 2814.80	 4.88	a tiny bit better if you press you know
 2817.20	 4.08	if you're reading it picking so re again
 2819.68	 4.56	it's just a tiny item for the
 2821.28	 4.88	non-hunters um so again rhett's probably
 2824.24	 4.32	looking at vengeance wrap slash rose
 2826.16	 4.24	scale battle cloak overall but they
 2828.56	 3.68	might want this i've seen it on the
 2830.40	 4.40	business it is ranked as one of their
 2832.24	 4.32	best cloaks but running a sims it did
 2834.80	 4.72	appear this one's actually the worst of
 2836.56	 5.12	those three just a note but feel free to
 2839.52	 4.08	comment in the in the comments if i am
 2841.68	 4.24	dead wrong and you've got a good sim
 2843.60	 3.60	breakdown to show
 2845.92	 3.36	crown of the sun
