 1392.88	 3.28	damage
 1393.68	 4.24	that's the issue with tanking hydra so
 1396.16	 2.48	this trinket would be great from the
 1397.92	 4.72	perspective
 1398.64	 6.48	of having a trinket that you could
 1402.64	 4.00	that you could end up in a situation of
 1405.12	 3.20	starting a phase with lower resistance
 1406.64	 2.48	so you get more rage because rage is a
 1408.32	 2.08	big problem for
 1409.12	 3.04	is going to be a big problem for
 1410.40	 2.72	warriors and druids if they go into the
 1412.16	 3.60	fight
 1413.12	 4.00	with very high resistance off the bat
 1415.76	 3.04	with this trinket you could just like
 1417.12	 2.48	wait a couple of seconds 10 20 seconds
 1418.80	 2.96	get freely
 1419.60	 3.28	use it then get that one minute
 1421.76	 3.68	resistance
 1422.88	 3.68	and then you know swap the boss but the
 1425.44	 3.52	cooldown of it
 1426.56	 4.08	can create issues just be aware of that
 1428.96	 2.80	it's not a perfect solution there are no
 1430.64	 3.20	perfect solutions
 1431.76	 3.76	on this the question is why are you
 1433.84	 3.92	willing to sacrifice i'll make a full
 1435.52	 3.84	video on tanking hydros and the kind of
 1437.76	 2.56	options that are going to be available
 1439.36	 4.00	to guilds
 1440.32	 3.68	in the future but suffice to say you you
 1443.36	 4.08	have the option
 1444.00	 5.76	of gearing up and getting 295 resistance
 1447.44	 3.12	or you have the option when you're
 1449.76	 3.36	accounting for
 1450.56	 3.20	gear and flask and then you get 70 from
 1453.12	 4.40	ara
 1453.76	 5.60	or you have the option of having 100
 1457.52	 3.20	less than that than just relying on this
 1459.36	 4.24	drink those are
 1460.72	 4.00	some of your choices as druid nature
 1463.60	 3.76	nature resistance is
 1464.72	 4.56	pretty problematic getting old getting
 1467.36	 3.04	good pieces would be an issue or threat
 1469.28	 2.88	would be lower
 1470.40	 3.60	because of that you would suffer threat
 1472.16	 2.80	wise you would suffer and your guilt may
 1474.00	 4.08	suffer
 1474.96	 5.12	uh because of that so it is a trade-off
 1478.08	 3.76	a significant trade-off i feel druids
 1480.08	 3.28	are in a good position to tank frost
 1481.84	 1.92	resistance i don't necessarily believe
 1483.36	 2.32	that
 1483.76	 3.36	for nature resistance cosine here
 1485.68	 3.52	signing out don't forget subscribe like
 1487.12	 4.80	and enable notifications and stay tuned
 1489.20	 2.72	for more
