 1397.68	 4.00	and the main reason i'm
 1399.12	 4.48	unfortunately very low on my blue boys
 1401.68	 4.32	is that darkmoon card crusade
 1403.60	 3.76	is releasing early much like badge of
 1406.00	 3.68	tenacity
 1407.36	 4.64	this is actually a bit better for them
 1409.68	 2.96	than tsunami tasman for enhance and as
 1412.00	 2.96	such
 1412.64	 3.92	you would ideally want your enhancers to
 1414.96	 4.16	grab the darkmoon deck
 1416.56	 3.28	instead putting them lower on tsunami
 1419.12	 2.56	townsmen
 1419.84	 3.76	it's worth noting though that if the
 1421.68	 3.36	shaman in question isn't going to get
 1423.60	 3.68	dst for some time
 1425.04	 3.12	they are not a bad tsunami talisman
 1427.28	 3.04	recipient
 1428.16	 3.28	it's just how the context is and
 1430.32	 3.60	unfortunately
 1431.44	 3.92	i can't provide you with too much reason
 1433.92	 2.72	to go enhance here
 1435.36	 4.72	unless you're just not going to give
 1436.64	 6.88	them a dst anytime soon
 1440.08	 3.92	to summarize though monocat equal to
 1443.52	 3.68	arms
 1444.00	 4.08	at the top followed by non-dst hunters
 1447.20	 3.68	and non-dst
 1448.08	 3.84	furies followed by your feral off tank
 1450.88	 4.08	and non-dst
 1451.92	 5.68	enhance followed by dst owners
 1454.96	 4.08	followed by your feral main tank because
 1457.60	 4.00	they're gonna struggle to get
 1459.04	 3.52	tsunami this value because they'll be
 1461.60	 2.96	using badge
 1462.56	 3.68	maybe broach potentially two chomp
 1464.56	 2.64	trinkets depending on content blah blah
 1466.24	 2.40	blah
 1467.20	 3.92	and then your rhett and rogue who just
 1468.64	 5.44	shouldn't be anywhere near this
 1471.12	 3.92	okay so from one high ticket oh big
 1474.08	 3.52	ticket item to
 1475.04	 4.64	another one and this has a little bit of
 1477.60	 3.92	a caveat and again i'm trying to just
 1479.68	 3.20	you know express some thoughts on guild
 1481.52	 3.12	management as a whole
 1482.88	 3.28	in this one as well because there is
 1484.64	 4.96	some contention here
 1486.16	 4.08	obviously so it's a pretty big item but
 1489.60	 3.60	it's not
 1490.24	 3.44	crazy big over the phase one this sword
 1493.20	 3.68	right
 1493.68	 5.12	or if they have the dagger
 1496.88	 4.24	this is a little tough though due to the
 1498.80	 4.88	paladin factor and i did allude
 1501.12	 3.68	to this in phase one but your prop palin
 1503.68	 3.52	is going to have a far
 1504.80	 3.76	bigger role in your serpent shrine and
 1507.20	 4.88	to a lesser extent
 1508.56	 4.80	tempest keep raid experience compared to
 1512.08	 3.36	phase one at least
 1513.36	 3.36	and this warrants the additional threat
 1515.44	 4.00	of a raid weapon
 1516.72	 3.20	provided they haven't grinded arenas
 1519.44	 2.32	which
 1519.92	 3.84	most won't let's be real now palin
 1521.76	 4.08	representation is super low
 1523.76	 3.84	and obviously pro protesting just isn't
 1525.84	 3.36	a arena spec anyway
 1527.60	 3.60	so don't jump out your chair real quick
 1529.20	 5.60	i'm not about to tell you to hard prior
 1531.20	 6.32	paladin here but you will want to make
 1534.80	 5.60	sure your prop paladin has a raid weapon
 1537.52	 3.44	pretty early into phase 2 for the threat
 1540.40	 2.96	boost
 1540.96	 3.44	over the reputation sword and that can
 1543.36	 3.76	either be
 1544.40	 3.92	a pre phase two hard prior for your prop
 1547.12	 3.92	pilot on the
 1548.32	 4.56	final blood blood more magus blade with
 1551.04	 2.56	the notion that it's to ensure that your
 1552.88	 3.04	mages
 1553.60	 3.44	and warlocks are the first to get fang
 1555.92	 4.24	of the leviathan
 1557.04	 6.32	which is probably what i would suggest
 1560.16	 5.76	or you can simply say as phase two
 1563.36	 3.12	starts the next spell damage sword to
 1565.92	 3.20	drop
 1566.48	 3.52	blood more or fang goes to the prop pala
 1569.12	 3.44	to get that hurdle
 1570.00	 4.72	out of the way and you let rng decide
 1572.56	 3.92	perhaps your casters will prefer that
 1574.72	 3.60	whichever way you choose is probably
 1576.48	 4.56	fine but it is going to be
 1578.32	 3.36	more significant to consistent raid
 1581.04	 3.20	success
 1581.68	 3.84	especially in those early weeks to make
 1584.24	 3.52	sure your prop palin
 1585.52	 3.76	has that little boost on their sword
 1587.76	 4.56	whether that's blood more
 1589.28	 3.84	or the fan with that said once the prop
 1592.32	 3.76	pala thing
 1593.12	 3.44	has been sorted in terms of pure class
 1596.08	 2.96	merit
 1596.56	 3.52	there is no priority amongst your mages
 1599.04	 4.00	and warlocks
 1600.08	 4.24	unless pvp is a viable route for some of
 1603.04	 4.40	the recipients
 1604.32	 3.68	strictly speaking pve it's slightly
 1607.44	 2.40	better
 1608.00	 3.92	to have your warlocks and fire mage to
 1609.84	 2.72	grab the season 2 spellblade as it has
 1611.92	 2.80	hit on it
 1612.56	 3.52	rather than crit with a tiny bit more
 1614.72	 3.60	spell power than fang
 1616.08	 4.40	however assuming that is not the case
 1618.32	 3.04	and for the vast majority it's just not
 1620.48	 2.80	the case
 1621.36	 4.72	there is no way to differentiate between
 1623.28	 5.20	your pumpers based on class or spec
 1626.08	 4.40	the lack of pve one handle with hits on
 1628.48	 3.52	it means that for most guilds
 1630.48	 3.84	you should just go for the contextual
 1632.00	 3.52	factors that this video cannot know
 1634.32	 3.52	about your raiders
 1635.52	 3.68	biggest numbers biggest dedication
 1637.84	 4.72	biggest weight for an upgrade
 1639.20	 4.32	etc go with that stuff or narrow it down
 1642.56	 2.56	to a couple
 1643.52	 4.56	and roll between a few of the better
 1645.12	 4.24	candidates this brings us to the first
 1648.08	 4.24	tier five token
 1649.36	 4.32	and that is the champion token so
 1652.32	 3.60	apparently shaman rogue
 1653.68	 3.68	only three specks will use tier five
 1655.92	 3.68	gloves as their biss
 1657.36	 3.60	and those are rogues prop palins and
 1659.60	 3.76	enhancement shamans
 1660.96	 3.60	in particular rogues and enhancement
 1663.36	 3.68	shamans get a good
 1664.56	 3.44	four piece bonus from their tier whilst
 1667.04	 2.88	prop palin's can use
 1668.00	 3.04	royal silver moon gauntlets as a strong
 1669.92	 4.40	alternative
 1671.04	 4.56	meanwhile as such i would prior rogues
 1674.32	 3.60	here
 1675.60	 3.52	and enhance because they're looking for
 1677.92	 3.44	that four piece
 1679.12	 3.60	followed by prop pala because it's more
 1681.36	 5.44	of a filler slot
 1682.72	 6.48	for them for the defender token
 1686.80	 4.08	it's not too dissimilar to tier four
 1689.20	 4.64	ferals get a lot of juice from this
 1690.88	 4.64	tier itemization wise and are the
 1693.84	 2.16	strongest candidate on gloves by a
 1695.52	 3.36	decent
 1696.00	 4.16	margin rest of druids will still prefer
 1698.88	 2.88	mitts of the tree mender
 1700.16	 3.28	whilst boomkins that do not have
 1701.76	 4.00	tailoring will want these two
 1703.44	 4.08	but just not to the same extent as feral
 1705.76	 2.48	as it's mostly used for the four piece
 1707.52	 3.28	bonus
 1708.24	 4.56	and is pretty much the worst of the four
 1710.80	 4.08	pieces that boomkins use
 1712.80	 3.84	as such you'd want your boomkin to get
 1714.88	 3.92	these as the fourth piece
 1716.64	 4.32	rather than first off as they are pretty
 1718.80	 3.84	mediocre without the bonus
 1720.96	 3.28	with that said though we've got our
 1722.64	 3.68	warriors and neither speck
 1724.24	 3.52	is very interested with several better
 1726.32	 4.24	options elsewhere
 1727.76	 3.44	even from phase one and as a shadow
 1730.56	 2.72	priests
 1731.20	 3.68	they prefer the magtheridon gloves
 1733.28	 3.52	whilst the itemization
 1734.88	 3.52	also just not being too hot in general
 1736.80	 3.76	spell hit this
 1738.40	 4.64	isn't all that for shadow priests right
 1740.56	 4.72	and the holy priest gloves are only an
 1743.04	 4.40	ever so slight upgrade on the atom and
 1745.28	 4.32	gloves so whilst they want these
 1747.44	 4.24	they're not incredibly fussed by them so
 1749.60	 4.56	you're probably looking at your feral
 1751.68	 4.32	followed by your boomkin followed by
 1754.16	 3.20	your holy priest followed by whoever
 1756.00	 4.56	else that wants them right
 1757.36	 5.92	it's just the gloves aren't that great
 1760.56	 4.00	now the hero token hunters use these as
 1763.28	 3.44	biss for four piece
 1764.56	 3.68	whilst based on current scene sims it
 1766.72	 3.36	seems that fire mages
 1768.24	 3.68	wants to use these for four piece
 1770.08	 5.28	alongside vestments
 1771.92	 4.80	of the sea witch as their top off piece
 1775.36	 3.12	for arcane though they're going to
 1776.72	 2.88	prefer gauntlets of the sun king as
 1778.48	 3.92	their fifth piece
 1779.60	 3.36	and as such forgo this token but the two
 1782.40	 3.76	items
 1782.96	 5.44	are fairly similar as it stands warlocks
 1786.16	 4.64	will want to use spellfire if fire or
 1788.40	 3.04	tier 4 if shadow for two-piece tier 4
 1790.80	 3.36	bonus
 1791.44	 4.16	as far as i'm aware another caveat here
 1794.16	 2.08	though and it's a very big one that
 1795.60	 2.96	we're going to see
 1796.24	 4.08	across all the tier tokens is that
 1798.56	 3.52	hunters are going to use beast lord
 1800.32	 3.76	all the way up to when they have all
 1802.08	 5.12	four pieces of tier v
 1804.08	 5.60	you do not break beast lord at any stage
 1807.20	 3.76	until you have all four pieces so you
 1809.68	 3.28	have to make a decision on whether
 1810.96	 2.56	you're hard prioritizing one hunter at a
 1812.96	 3.60	time
 1813.52	 5.28	or just straight up going mages first i
 1816.56	 3.28	personally think mages first just makes
 1818.80	 3.60	a bit more sense
 1819.84	 3.28	especially with the extra tokens we're
 1822.40	 2.72	getting right
 1823.12	 3.76	we've got more rng protection we're
 1825.12	 2.48	going to get way more tokens more tier
 1826.88	 2.72	pieces
 1827.60	 3.76	go majors first it just makes more sense
 1829.60	 3.60	they can equip it right away for the
 1831.36	 3.60	immediate boost essentially in most
 1833.20	 4.96	scenarios
 1834.96	 3.76	so in this case i would lean fire mage
 1838.16	 2.00	first
 1838.72	 3.04	because they're going to use those as
 1840.16	 4.48	their four piece
 1841.76	 3.68	and probably use them pretty quickly
 1844.64	 3.20	we've then got
 1845.44	 4.00	our hunters because they do need to get
 1847.84	 2.56	their four piece it's just they can't
 1849.44	 3.44	equip it yet
 1850.40	 3.28	and warlocks don't really need it you
 1852.88	 3.36	can also go
 1853.68	 4.08	arcane here as a slightly lower priority
 1856.24	 5.36	if you haven't got any good
 1857.76	 8.08	you know rng on gordon's of the sunking
 1861.60	 5.84	this brings us to fathom lord karathrass
 1865.84	 3.52	and first off we've got soul strider
 1867.44	 4.24	boots and here we've basically got
 1869.36	 3.20	hard holy priest prio they're a very
 1871.68	 3.68	nice biss
 1872.56	 4.00	upgrade over the iran boots whilst other
 1875.36	 4.32	healers can focus
 1876.56	 4.88	on orca hide boots besides priest
 1879.68	 3.04	you would go wrestler just because of
 1881.44	 3.20	the spirit factor
 1882.72	 3.68	but essentially all the other healers
 1884.64	 3.20	want the leather orca boots that we've
 1886.40	 3.68	just seen
 1887.84	 4.40	and you know they'll just go anywhere
 1890.08	 5.04	else for the time being once your holy
 1892.24	 5.36	priests have these
 1895.12	 3.36	next up is bloodsy briggins vest and
 1897.60	 3.12	it's a very
 1898.48	 4.48	very nice off piece and as mentioned
 1900.72	 2.72	this forms one of the best setups for
 1902.96	 2.80	rogue
 1903.44	 4.32	which i encourage you to focus on i
 1905.76	 3.52	would largely
 1907.76	 3.76	say that you should ignore the shoulder
 1909.28	 3.12	pads set up and go for the blood see
 1911.52	 3.12	brigands
 1912.40	 3.04	set up for your rogues and given that
 1914.64	 2.64	this aspect
 1915.44	 3.60	reduced rogue's claim to shoulder pads
 1917.28	 4.48	overall we're going to put them
 1919.04	 3.76	ahead of other recipients they are the
 1921.76	 3.36	primary recipient
 1922.80	 3.44	and they get mad value from hit all the
 1925.12	 3.84	time so
 1926.24	 3.36	essentially rogues first but besides
 1928.96	 2.88	rogue
 1929.60	 4.56	this vest is also either biss or
 1931.84	 5.92	exceptionally close to this
 1934.16	 6.72	for your dps worries particularly fury
 1937.76	 3.60	so whilst i am still kind of waiting
 1940.88	 3.12	keeping an
 1941.36	 3.60	eye out on the warrior sims and so
 1944.00	 4.00	essentially what they
 1944.96	 5.68	decide is their best setup possible i
 1948.00	 4.72	do think it's looking likely that these
 1950.64	 6.64	off pieces are the way forward
 1952.72	 6.24	and as such you know dps warriors next
 1957.28	 3.44	following roads and worries though
 1958.96	 3.92	there's a distinct drop off
 1960.72	 4.32	don't get me wrong still fantastic for
 1962.88	 2.64	enhanced showers that lack tier 5 chest
 1965.04	 2.80	and
 1965.52	 4.24	for rep pallas that you know are going
 1967.84	 5.20	to live with the hit rating because
 1969.76	 5.12	it's hard to drop but either way most of
 1973.04	 2.40	us those specs have alternatives they
 1974.88	 3.04	prefer
 1975.44	 3.44	enhance wants tier 5 rep power wants
 1977.92	 3.52	tier 5
 1978.88	 3.68	or kraken heart breastplate so as such
 1981.44	 4.16	it's a clean
 1982.56	 4.96	rogue fury warrior then potentially your
 1985.60	 3.76	arms if they can utilize the hit but i
 1987.52	 3.20	think it might be best regardless of the
 1989.36	 4.72	hit situation
 1990.72	 6.16	followed by the rest essentially
 1994.08	 4.88	afraid to tether off the drowned it's a
 1996.88	 4.48	solid warrior neck it does
 1998.96	 4.00	form part of your abyss depending on
 2001.36	 3.60	exactly the setup you're going
 2002.96	 4.16	there's an arena abyss and a non-arena
 2004.96	 4.72	abyss i believe this is featured
 2007.12	 3.52	in the non-arena abyss list but feel
 2009.68	 3.04	free to correct me
 2010.64	 3.36	if i'm wrong but it's not going to go to
 2012.72	 3.60	your prop power and you
 2014.00	 4.64	feral druid is far far away from this
 2016.32	 4.24	they definitely don't want that but
 2018.64	 3.84	overall it's not a big ticket item
 2020.56	 3.04	there's a lot of case to use the pvp
 2022.48	 4.00	neck for both
 2023.60	 3.92	you know prop warrior feral druid and
 2026.48	 2.80	prop paddlers are
 2027.52	 3.52	probably going to squeeze in a spell
 2029.28	 4.40	damaged neck i want to say
 2031.04	 3.84	but the hit ranks not too big for them
 2033.68	 3.92	and they'll go for other options
 2034.88	 5.44	regardless
 2037.60	 4.32	fathom brooch of the tidewalker this is
 2040.32	 4.96	just not good
 2041.92	 4.56	void crystal this brings us to sexton of
 2045.28	 4.08	unstable currents
 2046.48	 3.68	now this is a pretty good trinket but
 2049.36	 3.04	for seemingly
 2050.16	 3.28	all casters does not surpass the phase
 2052.40	 2.80	one options
 2053.44	 3.52	i do want to put a quick note here
 2055.20	 4.40	though because
 2056.96	 3.12	you know pre-phase calculations are not
 2059.60	 3.28	always
 2060.08	 3.92	100 percent correct and sometimes things
 2062.88	 3.20	do change
 2064.00	 4.64	from my experience on private servers
 2066.08	 4.88	elemental shamans had a lot of success
 2068.64	 3.12	with this trinket alongside lightning
 2070.96	 2.96	capacitor
 2071.76	 4.24	now don't get me wrong i know private
 2073.92	 5.28	servers often had lots of trinkets wrong
 2076.00	 6.88	i'm fully aware but at the same time
 2079.20	 5.60	it was really good so if anywhere
 2082.88	 3.52	try that on your elemental shaman
 2084.80	 3.20	especially if they haven't got lucky
 2086.40	 4.32	with quagmiren's eye
 2088.00	 5.04	and just see where it goes as such i
 2090.72	 4.64	would put it on your elemental shamans
 2093.04	 3.28	first here if there's no real big demand
 2095.36	 4.16	from somebody else
 2096.32	 3.84	because i have a sneaking suspicion this
 2099.52	 3.92	might be
 2100.16	 5.36	better than what sims say it is but
 2103.44	 3.36	you know maybe i'm wrong either way it's
 2105.52	 4.08	an okay trinket
 2106.80	 4.24	apparently not best for anybody but on
 2109.60	 2.96	private servers elementals had a lot of
 2111.04	 4.00	joy here
 2112.56	 3.84	world breaker this is essentially just a
 2115.04	 3.36	solid pvp mace
 2116.40	 4.24	it's not stun herald but if you have an
 2118.40	 4.72	arms warrior seeking to dip their toe
 2120.64	 3.36	into arena or perhaps even a rep palla
 2123.12	 3.28	it's solid
 2124.00	 3.68	but pve wise not really a big deal
 2126.40	 3.92	either way
 2127.68	 3.20	and this brings us to the tokens for the
 2130.32	 3.20	pants
 2130.88	 3.92	and the champion token has again three
 2133.52	 3.84	specs that want
 2134.80	 3.76	tier five pants for their abyss setup
 2137.36	 4.32	and these are
 2138.56	 6.48	rogues prop paladins and enhancement
 2141.68	 5.84	shamans so in terms of
 2145.04	 4.24	enhancement they're really looking for
 2147.52	 4.00	that four piece bonus as
 2149.28	 5.04	our rogues and this is essentially where
 2151.52	 4.88	we have to start differentiating
 2154.32	 3.12	the noteworthy differentiation between
 2156.40	 3.68	these two
 2157.44	 3.28	is that the pants are particularly bad
 2160.08	 2.64	for rogue
 2160.72	 4.08	stand-alone they are going to use them
 2162.72	 3.92	as their full piece regardless
 2164.80	 4.56	but they just don't add up compared to
 2166.64	 5.68	skulkers until you have all four pieces
 2169.36	 5.20	so essentially rogues don't really want
 2172.32	 4.16	these until they it's their fourth piece
 2174.56	 4.24	if you can make it work like that in an
 2176.48	 5.84	ideal situation
 2178.80	 5.68	on the flip side you've got enhanced who
 2182.32	 3.92	really really want four piece and these
 2184.48	 4.88	legs are pretty strong
 2186.24	 4.64	standalone also so you're probably going
 2189.36	 4.56	to lean enhance here
 2190.88	 4.32	too prop parlins also very very
 2193.92	 4.40	interested in their legs
 2195.20	 5.04	the block value is a little bit you know
 2198.32	 4.24	iffy it's not an awful stat but it's
 2200.24	 5.44	just not a fantastic stat either
 2202.56	 4.32	so whilst you would probably go enhance
 2205.68	 3.44	followed by prop pala
 2206.88	 3.04	followed by rogue you could maybe switch
 2209.12	 2.80	it up between
 2209.92	 4.56	prop pallet and rogue based on your own
 2211.92	 4.24	discretion it's more of a
 2214.48	 4.08	the bonus isn't that big a deal prop
 2216.16	 4.24	pillars just want it for itemization
 2218.56	 3.44	rogues want it for four piece but it's
 2220.40	 3.60	the worst piece of the four
 2222.00	 3.44	and enhance actually get you know four
 2224.00	 3.28	piece is really big for them
 2225.44	 3.20	and also this is a piece that's actually
 2227.28	 3.92	pretty good so
 2228.64	 3.20	enhanced first you can debate between
 2231.20	 3.04	the two
 2231.84	 4.16	other specs but i would lean prop paller
 2234.24	 3.52	second just because
 2236.00	 3.44	rogues really won't equip these until
 2237.76	 5.04	they have four piece so
 2239.44	 5.68	moving on to the defender token though
 2242.80	 4.48	there are four specs that want this one
 2245.12	 3.28	pharaoh druid shadow priest holy priest
 2247.28	 4.16	and propped
 2248.40	 6.00	warrior once again i would
 2251.44	 4.88	just about lean feral druid here it is
 2254.40	 4.08	certainly the large upgrade especially
 2256.32	 4.80	if we're talking feral tanking
 2258.48	 4.80	however it's not like tier 4 where it
 2261.12	 4.72	makes no sense to go anywhere else
 2263.28	 3.60	you can go anywhere here of the four
 2265.84	 3.52	specs at least
 2266.88	 4.64	based on other merits without committing
 2269.36	 4.72	any cardinal sins of min maxing
 2271.52	 4.16	but if you really want a min max feral
 2274.08	 4.08	does have a slight edge here
 2275.68	 4.56	it's just a really big upgrade the
 2278.16	 5.92	effective point value
 2280.24	 6.80	is just super super high should a priest
 2284.08	 4.56	get a reasonable upgrade here and want
 2287.04	 3.44	it as part of their four piece bonus
 2288.64	 2.40	with megfaradong gloves as their fifth
 2290.48	 2.80	piece
 2291.04	 4.16	so i think it makes sense to go shadow
 2293.28	 3.44	next it's not like they get much
 2295.20	 4.40	priority elsewhere
 2296.72	 4.96	so you may as well give them a bone here
 2299.60	 3.52	regarding prop warrior and holy priest i
 2301.68	 3.60	think it's pretty close
 2303.12	 3.12	if you're attack pro style guild i guess
 2305.28	 2.88	prop warrior
 2306.24	 3.68	but i wouldn't opt for this because both
 2308.16	 4.32	specs aren't getting a huge
 2309.92	 4.40	upgrade over the never spites pants or
 2312.48	 4.56	curator pants respectively
 2314.32	 3.60	so i guess just flip a coin between
 2317.04	 4.08	those two
 2317.92	 6.56	is not huge for either of those so feral
 2321.12	 6.64	shadow followed by holy priest and prot
 2324.48	 7.12	warrior for the hero token it's a very
 2327.76	 3.84	very similar story
 2332.40	 3.68	all three are pretty good but the
 2334.64	 3.44	warlock pants are
 2336.08	 3.76	you know not really gonna make it in
 2338.08	 2.64	terms of the four piece bonus doesn't
 2339.84	 2.88	appear to be
 2340.72	 3.52	of interest there is still a question
 2342.72	 3.20	mark exactly how it works
 2344.24	 4.16	but it doesn't look like that's going to
 2345.92	 4.56	be the case so they have a similar value
 2348.40	 3.28	to spell strike or kazak pants
 2350.48	 3.44	so you're going to pass over your
 2351.68	 3.84	warlocks here hunters want to use the
 2353.92	 2.48	leggings of murderous intent for their
 2355.52	 2.72	fifth piece
 2356.40	 3.36	so they're just out and that leaves you
 2358.24	 3.68	with your mages both
 2359.76	 3.44	mage specs will want these as their four
 2361.92	 3.36	piece bonus
 2363.20	 4.40	but you know differentiating between the
 2365.28	 3.92	two probably comes down to
 2367.60	 3.20	if someone's getting a two-piece or
 2369.20	 4.00	someone's finishing their four piece
 2370.80	 3.60	whatever it is if they're both not on a
 2373.20	 3.20	bonus yet
 2374.40	 3.84	i don't know whoever whoever hasn't got
 2376.40	 5.68	little or something other factors
 2378.24	 5.92	but generally here mage's first
 2382.08	 3.20	hunters just don't want it walks can
 2384.16	 2.72	make use of it
 2385.28	 3.52	if they are you know sort of trying to
 2386.88	 5.20	tweak things around compared to
 2388.80	 6.16	spell strike this then brings us to
 2392.08	 3.68	mora grim and the first milgram item is
 2394.96	 2.96	a cloak that
 2395.76	 4.00	doesn't look crazy but it's a tiny bit
 2397.92	 4.48	ahead of vengeance wrap
 2399.76	 3.12	for pretty much all the vengeance wrap
 2402.40	 2.16	users
 2402.88	 4.16	apart from hunters because they don't
 2404.56	 5.12	use strength obviously
 2407.04	 3.12	the cloak situation is a weird one it's
 2409.68	 2.56	really
 2410.16	 3.76	really close between vengeance rap
 2412.24	 4.32	selassie and will the cloak
 2413.92	 3.36	and this one for a lot of specs for
 2416.56	 3.44	feral
 2417.28	 4.16	enhance rep palla hunters do have a
 2420.00	 3.12	slightly more clear
 2421.44	 3.36	picture on the cloaks which we'll get to
 2423.12	 3.92	see a little bit later on
 2424.80	 3.92	but here you're going to want feral dps
 2427.04	 3.36	first because they scale the best with
 2428.72	 4.80	primaries it's just a little bit better
 2430.40	 5.68	on feral followed by rets
 2433.52	 4.24	and you can go enhance here too but
 2436.08	 2.56	enhance are probably going to go from
 2437.76	 3.44	vengeance wrap
 2438.64	 3.28	to the lassians it's pretty close either
 2441.20	 2.32	way though
 2441.92	 3.28	all three of those specs can utilize
 2443.52	 3.52	this cloak really well but i would go
 2445.20	 4.08	feral first because it's slightly better
 2447.04	 4.16	there
 2449.28	 4.96	a quick note though you really don't
 2451.20	 6.56	want your rep pallet to be on flashion
 2454.24	 5.28	it it's depending on how often you sim
 2457.76	 3.12	if you spam the sim button you're gonna
 2459.52	 3.52	get slightly different
 2460.88	 4.24	results on falassian and it sometimes
 2463.04	 2.56	seems lower than razer scale battle
 2465.12	 2.48	cloak
 2465.60	 3.52	and given the contest station on
 2467.60	 4.00	flashing wall the cloak
 2469.12	 4.80	just go here for the red palette just go
 2471.60	 5.28	here
 2473.92	 4.40	so to summarize ferals followed by rats
 2476.88	 3.12	but it's very very close
 2478.32	 4.00	and enhanced are a good candidate as
 2480.00	 4.32	well warriors can use this
 2482.32	 4.88	but venue strap i believe is slightly
 2484.32	 2.88	better on average
 2490.08	 4.96	illidari shoulder pads now this is a
 2491.76	 5.68	solid item but very much a catch-up item
 2495.04	 3.36	for a less skid tune don't think too
 2497.44	 3.92	hard on this one
 2498.40	 3.44	go for anyone that gets a nice upgrade
 2501.36	 4.00	from it
 2501.84	 5.28	it's pretty good next we have no
 2505.36	 3.04	chess piece of the ancients similar to
 2507.12	 3.60	the previous item
 2508.40	 3.52	not awful this one's definitely not as
 2510.72	 3.04	good as illidari
 2511.92	 3.68	it's more of a catch-up piece but gonna
 2513.76	 4.24	be avoid crystal more often
 2515.60	 2.40	than not
 2518.64	 3.36	mantle of the tires tracker is literally
 2520.72	 3.60	a crystal it's
 2522.00	 4.16	just not worth it so we're going to move
 2524.32	 4.56	on to girdle the tide of cool
 2526.16	 3.52	and it's not an instant crystal it's
 2528.88	 2.96	okay
 2529.68	 4.24	for enhance but it's pretty poor
 2531.84	 4.40	compared to most tier 5 options
 2533.92	 3.44	and the grow belt for enhance so if
 2536.24	 3.28	you've got an enhance
 2537.36	 3.84	that hasn't got phase one base or didn't
 2539.52	 4.80	get lucky with the grill belt
 2541.20	 3.92	it's okay for now on them but don't hold
 2544.32	 3.52	it against them
 2545.12	 4.56	it's not that good it has many better
 2547.84	 4.24	alternatives in tier five
 2549.68	 3.44	so it's useful to an extent but mostly
 2552.08	 3.60	avoid crystal
 2553.12	 4.00	as you progress through the weeks then
 2555.68	 2.24	we've got pauldrons of the argent
 2557.12	 2.48	sentinel
 2557.92	 5.28	more of a catch-up item for holy
 2559.60	 5.60	paladins around about the same value
 2563.20	 3.52	of tissue as tearful shoulders give or
 2565.20	 3.28	take assuming
 2566.72	 4.96	that you value the spell some
 2568.48	 5.04	paddlers don't but overall
 2571.68	 3.60	it's just a catcher by them it will be a
 2573.52	 4.00	crystal pretty quickly
 2575.28	 3.36	because tier five and coral barbs are
 2577.52	 2.88	quite a bit better
 2578.64	 4.16	wool boots of obliteration next these
 2580.40	 4.32	are awesome for plate dps
 2582.80	 3.04	but retribution pallets have slightly
 2584.72	 3.60	better
 2585.84	 4.72	or equivalent options in cobra lash
 2588.32	 4.56	boots and star shredded boots
 2590.56	 3.04	and as such you should prioritize your
 2592.88	 3.28	warriors
 2593.60	 6.00	strongly here hard prior warrior here
 2596.16	 6.72	but they're very good in rep power also
 2599.60	 3.28	pendant of the lost ages
 2603.20	 4.32	it's a pvp item i'm not sure if it
 2605.36	 3.76	actually is genuinely good for pvp but
 2607.52	 5.12	as far as pve is concerned
 2609.12	 6.40	crystalline ringer of sundered souls
 2612.64	 4.72	this is a very good ring i whilst prop
 2615.52	 2.72	powers haven't got a consensus abyss
 2617.36	 3.84	list or
 2618.24	 4.96	you know a simulation i do think this is
 2621.20	 3.84	going to end up as the best
 2623.20	 3.28	prop pallet ring alongside a spell
 2625.04	 3.68	damage ring it's just
 2626.48	 4.08	nice stamina got defense got dodged
 2628.72	 3.52	helps you get uncrushability
 2630.56	 3.36	in a quite an efficient manner
 2632.24	 2.96	especially with that extra chunk and
 2633.92	 2.88	allows you to equip you know spell
 2635.20	 2.80	damage elsewhere
 2636.80	 3.60	i think this is going to end up in the
 2638.00	 3.68	bisap i could be wrong but i would go
 2640.40	 3.04	prop pala first here
 2641.68	 3.76	it's pretty good on your prop wire too
 2643.44	 3.76	but they are desperate to find threat
 2645.44	 3.04	options in that ring slot as far as
 2647.20	 2.96	proper concerns
 2648.48	 4.08	your feral tank just doesn't want this
 2650.16	 4.72	so ignore them completely
 2652.56	 4.64	this brings us to band of the vigilant
 2654.88	 3.04	now it's a crystal as far as pv is
 2657.20	 3.20	concerned
 2657.92	 3.68	but maybe someone wants to use it as a
 2660.40	 3.36	pvp item
 2661.60	 3.76	i'm not sure quite how good it racks up
 2663.76	 3.68	with the you know lack
 2665.36	 3.28	of intellect lack of spirit but it
 2667.44	 4.32	doesn't look too bad
 2668.64	 3.76	for pvp so maybe there all right so now
 2671.76	 3.52	we're on to
 2672.40	 4.72	serpentil braids now the perception of
 2675.28	 2.48	this one from private servers is a lot
 2677.12	 3.60	higher
 2677.76	 3.28	than what the sims have put it at um to
 2680.72	 2.80	be
 2681.04	 4.56	clear current sims put it at below
 2683.52	 5.52	quagmire's eye
 2685.60	 5.68	and icon of the silver crescent now
 2689.04	 3.84	the big thing here is it's controllable
 2691.28	 4.64	right when you use your manager
 2692.88	 4.32	you get a big boost of spell damage and
 2695.92	 4.32	you get to decide
 2697.20	 3.92	when that is you also get more mana from
 2700.24	 2.72	your manager
 2701.12	 4.32	which is you know somewhat relevant
 2702.96	 6.00	especially for arcane
 2705.44	 5.36	now in terms of the priority here if you
 2708.96	 4.16	value that controllability apparently
 2710.80	 5.12	it's within 3 dps of quagsi
 2713.12	 3.36	so i'm assuming with the controllability
 2715.92	 3.36	aspect
 2716.48	 6.88	and the practicality it's probably on
 2719.28	 7.20	par or slightly better than quagsi
